Location,Product,SalesVolume,Season,CropType,SoilType,WeatherCondition
Bizerte,Organic Compost,713,Spring,Dates,Peaty,Very Hot
Gabès,Hybrid Corn Seed,455,Spring,Olive Trees,Clay,Hot
Monastir,Date Palm Fertilizer,118,Spring,Tomatoes,Clay,Very Hot
Bizerte,Ammonium Nitrate,361,Winter,Tomatoes,Sandy,Hot
Gabès,Organic Compost,338,Summer,Citrus,Sandy-Loamy,Hot
Sousse,Ammonium Nitrate,597,Spring,Vegetables,Sandy-Loamy,Mild
Nabeul,Urea Fertilizer,197,Winter,Corn,Arid,Hot
Sousse,Organic Compost,516,Fall,Citrus,Arid,Sunny
Nabeul,Mulching Film,788,Summer,Tomatoes,Sandy,Windy
Sfax,Date Palm Fertilizer,293,Fall,Olive Trees,Arid,Windy
Sfax,Hybrid Corn Seed,540,Winter,Strawberries,Peaty,Mild
Sfax,Urea Fertilizer,556,Spring,Tomatoes,Loamy,Sunny
Monastir,Date Palm Fertilizer,414,Spring,Olive Trees,Loamy,Very Hot
Sousse,Mulching Film,531,Winter,Citrus,Loamy,Cold
Nabeul,Date Palm Fertilizer,250,Spring,Vegetables,Sandy,Very Hot
Gabès,Mulching Film,203,Summer,Tomatoes,Sandy,Cold
Tunis,Mulching Film,499,Winter,Dates,Clay,Hot
Gabès,Ammonium Nitrate,550,Fall,Olive Trees,Loamy,Rainy
Tunis,Water-Soluble Fertilizer,122,Winter,Vegetables,Peaty,Cold
Kairouan,Urea Fertilizer,762,Summer,Strawberries,Arid,Rainy
Gabès,Date Palm Fertilizer,345,Summer,Strawberries,Peaty,Windy
Bizerte,NPK Fertilizer,66,Winter,Corn,Arid,Rainy
Bizerte,Urea Fertilizer,690,Winter,Olive Trees,Loamy,Windy
Mahdia,Water-Soluble Fertilizer,266,Spring,Citrus,Loamy,Sunny
Sousse,Urea Fertilizer,110,Summer,Corn,Loamy,Sunny
Tunis,Drip Irrigation Kit,665,Winter,Corn,Sandy,Mild
Tunis,NPK Fertilizer,91,Winter,Wheat,Arid,Mild
Sousse,Water-Soluble Fertilizer,74,Summer,Tomatoes,Sandy,Hot
Monastir,Ammonium Nitrate,88,Winter,Olive Trees,Sandy,Cold
Mahdia,Date Palm Fertilizer,180,Spring,Corn,Sandy-Loamy,Hot
Monastir,Herbicide,547,Summer,Wheat,Peaty,Windy
Monastir,Water-Soluble Fertilizer,278,Spring,Citrus,Peaty,Hot
Monastir,Hybrid Corn Seed,157,Spring,Vegetables,Clay,Rainy
Sousse,Date Palm Fertilizer,221,Spring,Dates,Sandy,Windy
Monastir,Water-Soluble Fertilizer,484,Spring,Dates,Arid,Mild
Bizerte,Drip Irrigation Kit,527,Summer,Olive Trees,Sandy-Loamy,Sunny
Sfax,Herbicide,151,Spring,Corn,Sandy-Loamy,Mild
Kairouan,Drip Irrigation Kit,573,Spring,Dates,Peaty,Cold
Tunis,Herbicide,324,Winter,Tomatoes,Sandy,Windy
Tunis,Hybrid Corn Seed,662,Summer,Dates,Clay,Windy
Kairouan,Date Palm Fertilizer,93,Summer,Dates,Sandy,Rainy
Sousse,Ammonium Nitrate,66,Fall,Dates,Loamy,Cold
Gabès,Drip Irrigation Kit,379,Summer,Strawberries,Sandy,Sunny
Sousse,Drip Irrigation Kit,618,Summer,Wheat,Loamy,Very Hot
Tunis,Mulching Film,546,Fall,Corn,Loamy,Windy
Tunis,Herbicide,61,Summer,Tomatoes,Clay,Windy
Kairouan,Organic Compost,367,Summer,Corn,Arid,Rainy
Monastir,Date Palm Fertilizer,641,Summer,Strawberries,Peaty,Hot
Sousse,Herbicide,265,Summer,Olive Trees,Sandy,Sunny
Nabeul,Mulching Film,388,Fall,Olive Trees,Loamy,Mild
Kairouan,Urea Fertilizer,710,Summer,Olive Trees,Sandy,Cold
Bizerte,Herbicide,130,Summer,Citrus,Arid,Windy
Tunis,Ammonium Nitrate,776,Fall,Dates,Peaty,Windy
Kairouan,Date Palm Fertilizer,534,Winter,Citrus,Arid,Mild
Sousse,Mulching Film,423,Spring,Wheat,Peaty,Sunny
Tunis,Urea Fertilizer,759,Winter,Olive Trees,Sandy-Loamy,Hot
Gabès,NPK Fertilizer,249,Fall,Strawberries,Peaty,Windy
Kairouan,Mulching Film,586,Spring,Tomatoes,Clay,Sunny
Mahdia,NPK Fertilizer,515,Fall,Corn,Arid,Mild
Tunis,Date Palm Fertilizer,138,Fall,Dates,Loamy,Rainy
Sousse,Drip Irrigation Kit,317,Summer,Vegetables,Sandy-Loamy,Hot
Sfax,Mulching Film,704,Spring,Tomatoes,Clay,Cold
Nabeul,Hybrid Corn Seed,620,Summer,Dates,Sandy,Windy
Tozeur,NPK Fertilizer,538,Spring,Citrus,Arid,Sunny
Monastir,Ammonium Nitrate,587,Fall,Citrus,Loamy,Rainy
Tozeur,Hybrid Corn Seed,96,Fall,Tomatoes,Peaty,Cold
Sousse,Water-Soluble Fertilizer,337,Winter,Citrus,Loamy,Very Hot
Bizerte,Water-Soluble Fertilizer,65,Spring,Olive Trees,Sandy,Sunny
Bizerte,Urea Fertilizer,760,Summer,Wheat,Sandy-Loamy,Sunny
Sfax,Drip Irrigation Kit,450,Winter,Corn,Sandy-Loamy,Cold
Monastir,Date Palm Fertilizer,135,Winter,Wheat,Arid,Rainy
Mahdia,Mulching Film,299,Winter,Dates,Sandy-Loamy,Very Hot
Sfax,Organic Compost,440,Summer,Corn,Arid,Mild
Tozeur,Ammonium Nitrate,384,Winter,Strawberries,Arid,Rainy
Sfax,NPK Fertilizer,678,Summer,Corn,Arid,Hot
Tozeur,Date Palm Fertilizer,568,Winter,Wheat,Peaty,Windy
Tunis,Hybrid Corn Seed,186,Summer,Tomatoes,Clay,Cold
Bizerte,Water-Soluble Fertilizer,737,Fall,Corn,Arid,Mild
Tunis,Ammonium Nitrate,547,Fall,Strawberries,Arid,Very Hot
Nabeul,Organic Compost,776,Fall,Strawberries,Clay,Cold
Monastir,Mulching Film,526,Fall,Strawberries,Loamy,Cold
Mahdia,Urea Fertilizer,643,Fall,Wheat,Arid,Rainy
Tozeur,Organic Compost,272,Winter,Corn,Peaty,Windy
Mahdia,Ammonium Nitrate,421,Winter,Vegetables,Sandy-Loamy,Hot
Tozeur,Organic Compost,451,Winter,Tomatoes,Sandy-Loamy,Sunny
Sousse,Ammonium Nitrate,492,Summer,Olive Trees,Sandy,Sunny
Sfax,Ammonium Nitrate,539,Summer,Corn,Sandy,Cold
Nabeul,Herbicide,664,Summer,Strawberries,Sandy-Loamy,Windy
Bizerte,NPK Fertilizer,322,Summer,Vegetables,Sandy-Loamy,Very Hot
Tozeur,Water-Soluble Fertilizer,575,Fall,Olive Trees,Peaty,Very Hot
Mahdia,Herbicide,208,Fall,Olive Trees,Clay,Mild
Nabeul,Mulching Film,201,Fall,Dates,Sandy,Rainy
Gabès,Herbicide,669,Spring,Corn,Clay,Windy
Gabès,Drip Irrigation Kit,237,Winter,Wheat,Peaty,Windy
Tunis,Drip Irrigation Kit,147,Summer,Corn,Sandy-Loamy,Rainy
Bizerte,Water-Soluble Fertilizer,180,Summer,Vegetables,Arid,Very Hot
Sousse,Organic Compost,220,Fall,Olive Trees,Clay,Very Hot
Mahdia,NPK Fertilizer,232,Summer,Corn,Sandy-Loamy,Very Hot
Sfax,Water-Soluble Fertilizer,413,Summer,Wheat,Sandy-Loamy,Cold
Sfax,Ammonium Nitrate,88,Winter,Dates,Loamy,Windy
Mahdia,Hybrid Corn Seed,576,Fall,Corn,Clay,Sunny
Monastir,NPK Fertilizer,546,Winter,Tomatoes,Arid,Rainy
Sousse,NPK Fertilizer,565,Spring,Dates,Clay,Very Hot
Nabeul,Ammonium Nitrate,398,Spring,Wheat,Sandy-Loamy,Mild
Tozeur,Ammonium Nitrate,446,Spring,Vegetables,Arid,Very Hot
Monastir,Urea Fertilizer,771,Fall,Olive Trees,Peaty,Very Hot
Tozeur,Water-Soluble Fertilizer,210,Summer,Corn,Loamy,Hot
Tozeur,Ammonium Nitrate,65,Fall,Wheat,Sandy-Loamy,Cold
Monastir,Drip Irrigation Kit,542,Fall,Dates,Sandy,Rainy
Tunis,Mulching Film,475,Summer,Tomatoes,Sandy,Hot
Gabès,Hybrid Corn Seed,157,Winter,Wheat,Loamy,Hot
Tozeur,Water-Soluble Fertilizer,499,Spring,Citrus,Peaty,Mild
Monastir,Date Palm Fertilizer,360,Winter,Strawberries,Sandy-Loamy,Windy
Monastir,Drip Irrigation Kit,788,Spring,Tomatoes,Clay,Mild
Kairouan,Organic Compost,219,Fall,Dates,Loamy,Windy
Tunis,Ammonium Nitrate,595,Spring,Vegetables,Peaty,Windy
Bizerte,Date Palm Fertilizer,463,Fall,Olive Trees,Clay,Rainy
Kairouan,Ammonium Nitrate,300,Winter,Dates,Sandy,Very Hot
Kairouan,NPK Fertilizer,190,Fall,Strawberries,Sandy,Rainy
Mahdia,Drip Irrigation Kit,323,Winter,Vegetables,Clay,Cold
Gabès,NPK Fertilizer,465,Summer,Corn,Loamy,Windy
Monastir,Urea Fertilizer,657,Summer,Wheat,Sandy,Hot
Gabès,NPK Fertilizer,788,Summer,Citrus,Sandy-Loamy,Very Hot
Sousse,Urea Fertilizer,88,Fall,Tomatoes,Arid,Sunny
Mahdia,Urea Fertilizer,78,Summer,Tomatoes,Clay,Cold
Bizerte,Date Palm Fertilizer,526,Spring,Wheat,Clay,Rainy
Gabès,Ammonium Nitrate,367,Winter,Citrus,Sandy,Mild
Sfax,Organic Compost,294,Winter,Wheat,Loamy,Cold
Tozeur,NPK Fertilizer,797,Spring,Corn,Sandy-Loamy,Cold
Sousse,Drip Irrigation Kit,746,Fall,Strawberries,Loamy,Very Hot
Tunis,Urea Fertilizer,321,Fall,Vegetables,Peaty,Cold
Bizerte,Ammonium Nitrate,489,Winter,Dates,Peaty,Cold
Sousse,Hybrid Corn Seed,797,Summer,Tomatoes,Arid,Sunny
Tozeur,Water-Soluble Fertilizer,288,Fall,Corn,Sandy,Mild
Mahdia,Date Palm Fertilizer,426,Fall,Vegetables,Sandy,Mild
Tozeur,Organic Compost,315,Spring,Corn,Sandy,Mild
Kairouan,Herbicide,408,Spring,Citrus,Arid,Windy
Tozeur,Date Palm Fertilizer,389,Summer,Tomatoes,Peaty,Hot
Kairouan,Hybrid Corn Seed,438,Fall,Dates,Loamy,Mild
Mahdia,Water-Soluble Fertilizer,626,Fall,Wheat,Arid,Cold
Nabeul,Hybrid Corn Seed,738,Spring,Wheat,Arid,Cold
Kairouan,NPK Fertilizer,52,Fall,Vegetables,Loamy,Mild
Tunis,Urea Fertilizer,478,Winter,Dates,Sandy,Very Hot
Tozeur,Organic Compost,191,Spring,Strawberries,Sandy-Loamy,Mild
Tozeur,Mulching Film,425,Summer,Olive Trees,Loamy,Cold
Tunis,Urea Fertilizer,719,Spring,Citrus,Peaty,Windy
Sfax,Mulching Film,373,Fall,Vegetables,Clay,Rainy
Monastir,Water-Soluble Fertilizer,195,Summer,Olive Trees,Clay,Rainy
Nabeul,Ammonium Nitrate,342,Spring,Corn,Arid,Mild
Bizerte,Herbicide,714,Winter,Citrus,Clay,Sunny
Kairouan,Drip Irrigation Kit,481,Winter,Corn,Sandy-Loamy,Mild
Tunis,Urea Fertilizer,754,Spring,Strawberries,Sandy,Very Hot
Mahdia,Organic Compost,634,Winter,Dates,Peaty,Mild
Kairouan,Hybrid Corn Seed,448,Winter,Tomatoes,Sandy-Loamy,Rainy
Monastir,Organic Compost,393,Winter,Citrus,Peaty,Cold
Mahdia,Water-Soluble Fertilizer,189,Summer,Olive Trees,Peaty,Mild
Sousse,Mulching Film,236,Winter,Strawberries,Sandy,Cold
Tozeur,Hybrid Corn Seed,110,Winter,Tomatoes,Arid,Cold
Sousse,Drip Irrigation Kit,429,Winter,Wheat,Clay,Sunny
Kairouan,Drip Irrigation Kit,759,Summer,Olive Trees,Sandy,Cold
Monastir,Urea Fertilizer,489,Spring,Vegetables,Sandy-Loamy,Rainy
Nabeul,Water-Soluble Fertilizer,368,Fall,Wheat,Arid,Windy
Kairouan,Ammonium Nitrate,351,Winter,Strawberries,Sandy-Loamy,Windy
Tunis,Water-Soluble Fertilizer,393,Spring,Wheat,Arid,Hot
Gabès,Mulching Film,60,Winter,Vegetables,Sandy-Loamy,Very Hot
Kairouan,Organic Compost,111,Summer,Citrus,Sandy,Mild
Tozeur,Drip Irrigation Kit,275,Spring,Wheat,Arid,Very Hot
Tozeur,Organic Compost,202,Summer,Dates,Arid,Rainy
Kairouan,Organic Compost,760,Winter,Olive Trees,Peaty,Cold
Mahdia,Organic Compost,613,Winter,Tomatoes,Peaty,Windy
Gabès,Drip Irrigation Kit,620,Summer,Wheat,Loamy,Very Hot
Tunis,Date Palm Fertilizer,633,Fall,Olive Trees,Sandy-Loamy,Rainy
Kairouan,NPK Fertilizer,709,Summer,Corn,Peaty,Windy
Mahdia,Mulching Film,624,Winter,Olive Trees,Loamy,Cold
Tozeur,Date Palm Fertilizer,359,Summer,Tomatoes,Peaty,Very Hot
Tozeur,Mulching Film,292,Fall,Olive Trees,Sandy-Loamy,Windy
Monastir,Hybrid Corn Seed,542,Summer,Vegetables,Arid,Mild
Kairouan,Water-Soluble Fertilizer,415,Fall,Strawberries,Clay,Mild
Gabès,Water-Soluble Fertilizer,379,Fall,Tomatoes,Sandy-Loamy,Hot
Sfax,Herbicide,156,Summer,Strawberries,Sandy,Hot
Gabès,Water-Soluble Fertilizer,275,Summer,Citrus,Peaty,Windy
Tozeur,Drip Irrigation Kit,267,Spring,Strawberries,Peaty,Rainy
Tozeur,Ammonium Nitrate,555,Winter,Corn,Arid,Mild
Sousse,Urea Fertilizer,308,Fall,Vegetables,Sandy,Rainy
Tozeur,Herbicide,566,Spring,Citrus,Arid,Rainy
Tunis,Urea Fertilizer,103,Summer,Olive Trees,Sandy,Windy
Bizerte,Mulching Film,96,Winter,Tomatoes,Clay,Rainy
Kairouan,Urea Fertilizer,776,Spring,Corn,Peaty,Mild
Gabès,Urea Fertilizer,738,Fall,Vegetables,Peaty,Cold
Bizerte,Herbicide,570,Spring,Citrus,Clay,Hot
Mahdia,Hybrid Corn Seed,148,Fall,Citrus,Loamy,Cold
Sfax,Organic Compost,69,Summer,Corn,Arid,Rainy
Tunis,Water-Soluble Fertilizer,622,Winter,Dates,Clay,Cold
Gabès,Water-Soluble Fertilizer,539,Winter,Olive Trees,Arid,Mild
Bizerte,Drip Irrigation Kit,468,Winter,Corn,Sandy-Loamy,Mild
Sfax,Herbicide,739,Summer,Citrus,Peaty,Rainy
Sousse,Drip Irrigation Kit,111,Fall,Wheat,Arid,Windy
Tunis,Ammonium Nitrate,194,Summer,Vegetables,Sandy,Cold
Tunis,Ammonium Nitrate,265,Winter,Corn,Arid,Windy
Sousse,Drip Irrigation Kit,52,Summer,Dates,Sandy-Loamy,Windy
Kairouan,Herbicide,209,Summer,Citrus,Peaty,Sunny
Sousse,Drip Irrigation Kit,788,Summer,Olive Trees,Clay,Rainy
Tunis,Water-Soluble Fertilizer,169,Fall,Strawberries,Sandy-Loamy,Hot
Tunis,Date Palm Fertilizer,138,Spring,Citrus,Peaty,Mild
Bizerte,NPK Fertilizer,378,Spring,Olive Trees,Arid,Mild
Tozeur,Urea Fertilizer,629,Summer,Corn,Loamy,Rainy
Sfax,NPK Fertilizer,406,Spring,Olive Trees,Loamy,Very Hot
Sousse,Herbicide,659,Spring,Tomatoes,Sandy,Very Hot
Sfax,NPK Fertilizer,316,Summer,Tomatoes,Peaty,Very Hot
Sousse,Ammonium Nitrate,666,Summer,Tomatoes,Loamy,Hot
Mahdia,Mulching Film,372,Winter,Dates,Clay,Mild
Tunis,Urea Fertilizer,684,Spring,Dates,Peaty,Rainy
Tozeur,Organic Compost,590,Fall,Wheat,Clay,Mild
Bizerte,Herbicide,698,Summer,Dates,Clay,Windy
Tozeur,Urea Fertilizer,244,Winter,Strawberries,Loamy,Cold
Tozeur,NPK Fertilizer,787,Fall,Corn,Peaty,Cold
Tozeur,Ammonium Nitrate,381,Spring,Citrus,Arid,Mild
Sfax,Hybrid Corn Seed,219,Winter,Citrus,Sandy-Loamy,Sunny
Sousse,Date Palm Fertilizer,570,Summer,Wheat,Loamy,Hot
Nabeul,Organic Compost,512,Fall,Dates,Loamy,Very Hot
Mahdia,Date Palm Fertilizer,89,Summer,Strawberries,Arid,Hot
Gabès,Urea Fertilizer,586,Spring,Olive Trees,Peaty,Hot
Tozeur,Ammonium Nitrate,310,Fall,Wheat,Peaty,Windy
Kairouan,Ammonium Nitrate,444,Spring,Strawberries,Clay,Hot
Sfax,NPK Fertilizer,275,Spring,Olive Trees,Arid,Cold
Bizerte,Water-Soluble Fertilizer,173,Winter,Strawberries,Arid,Windy
Gabès,NPK Fertilizer,87,Summer,Olive Trees,Peaty,Rainy
Nabeul,Water-Soluble Fertilizer,377,Fall,Vegetables,Clay,Hot
Kairouan,Water-Soluble Fertilizer,300,Spring,Strawberries,Loamy,Hot
Nabeul,Organic Compost,225,Spring,Citrus,Sandy,Rainy
Gabès,NPK Fertilizer,651,Fall,Tomatoes,Sandy-Loamy,Hot
Tozeur,Hybrid Corn Seed,503,Spring,Dates,Loamy,Rainy
Kairouan,Drip Irrigation Kit,86,Winter,Olive Trees,Peaty,Windy
Nabeul,Drip Irrigation Kit,365,Winter,Vegetables,Sandy-Loamy,Cold
Bizerte,NPK Fertilizer,737,Winter,Strawberries,Sandy,Rainy
Sousse,NPK Fertilizer,642,Winter,Citrus,Sandy,Sunny
Tunis,Date Palm Fertilizer,163,Spring,Tomatoes,Clay,Rainy
Sousse,Organic Compost,89,Fall,Olive Trees,Sandy-Loamy,Hot
Gabès,NPK Fertilizer,350,Fall,Strawberries,Clay,Very Hot
Sfax,Date Palm Fertilizer,273,Fall,Strawberries,Loamy,Very Hot
Tunis,Water-Soluble Fertilizer,367,Fall,Olive Trees,Arid,Windy
Mahdia,Ammonium Nitrate,398,Summer,Wheat,Arid,Mild
Bizerte,Ammonium Nitrate,164,Fall,Wheat,Arid,Windy
Mahdia,Water-Soluble Fertilizer,747,Summer,Citrus,Sandy-Loamy,Mild
Kairouan,Herbicide,372,Summer,Tomatoes,Arid,Very Hot
Tunis,Date Palm Fertilizer,617,Winter,Olive Trees,Loamy,Very Hot
Mahdia,Date Palm Fertilizer,89,Summer,Citrus,Clay,Rainy
Mahdia,Water-Soluble Fertilizer,89,Spring,Citrus,Sandy-Loamy,Cold
Nabeul,Hybrid Corn Seed,798,Summer,Corn,Clay,Sunny
Sousse,Mulching Film,338,Winter,Strawberries,Sandy-Loamy,Windy
